"","x","y"
"407",53.0781104400075,25.7061693418111
"408",35.2972125590399,36.7323882931548
"409",50.8701488978896,33.4078834083601
"410",53.7388966021178,29.8785085761406
"411",61.1687639702593,33.4273123604492
"412",62.5180654458532,32.5151903686349
"413",37.4551543060897,31.3680167269203
"414",50.9022395712806,31.0615418646743
"415",44.7141787215937,34.6533536906176
"416",42.8074468094132,30.1612139983754
"417",47.0265166086625,35.6140703265225
"418",50.2772393331692,34.3684692270328
"419",48.997775664886,29.7762248964372
"420",43.8553819161167,27.4302930292093
"421",43.8178617905101,29.9941858902014
"422",36.687850240567,33.9903603589872
"423",54.560630707213,34.3494439665266
"424",52.4241040254438,28.6331864348477
"425",58.4398942168521,35.9585641576576
"426",57.7890063779038,25.2208630822874
"427",60.6078773897104,30.9178541170466
"428",42.3824911535616,26.9321429068567
"429",44.9051315093723,28.2504269117539
"430",40.6462431792929,34.7245019103604
"431",32.0583883324391,33.0174692260471
"432",53.0941380534505,31.9627717850595
"433",40.098449474172,31.0151371697296
"434",33.6419248412052,36.6918670972787
"435",33.3419680011988,32.9718233125261
"436",51.4394883215047,34.3537535755948
"437",40.5827835192576,33.3069876652043
"438",59.1454015944662,28.5383913037765
"439",59.1087115212631,30.033519040911
"440",42.0031087313323,34.1584846509567
"441",33.0306330159327,31.7840249724768
"442",59.6366374310391,34.0009972456411
"443",32.7404214632281,26.9819003063639
"444",59.7686570613866,27.2073703038322
"445",50.1557423701616,26.9474906073763
"446",58.9231726202517,37.3475311075503
"447",32.5542396682375,29.0696715296173
"448",57.8108380383658,23.8674266783662
"449",46.6047243083487,28.649793404299
"450",51.6529059353192,31.1632737006565
"451",32.5770568673512,31.3988901832244
"452",42.0938716141421,32.529269284418
"453",50.4811220126726,35.2927699800514
"454",42.8541780012121,34.1991130057155
"455",37.7539391000186,30.7601203439012
"456",52.3473741696802,33.9255353934796
"457",45.7339417053295,27.9115002180441
"458",48.0489234072095,31.9723850328594
"459",57.6168885799353,29.4291599745852
"460",46.7324341820347,30.933546207369
"461",52.1518428433013,29.5148203413141
"462",37.4046709195969,30.922318701268
"463",58.7032085650659,32.042525475705
"464",41.0932530200756,37.6546665210548
"465",57.9440083635016,28.5236765380692
"466",44.2269781836214,30.4358818666735
"467",35.4634795331839,31.9564411314027
"468",51.743705142385,31.875493165511
"469",57.5198562227195,33.9431021955785
"470",46.9050360449665,30.5372920982948
"471",51.7668451782603,31.0651186584325
"472",49.2751766048915,34.8467268772757
"473",50.2300554121123,39.2926069203603
"474",56.8814702988119,31.29159631258
"475",38.3588687969686,30.2545799940469
"476",39.7977363201478,32.1714257475077
"477",44.8946549166373,31.4535696393881
"478",31.8136214667453,30.4278867710845
"479",57.6521403998579,30.7088330871218
"480",39.8567681294596,27.0053209650763
"481",36.1081343609594,27.2989732710845
"482",60.1322018300855,33.2939808258139
"483",40.3805083233981,28.4374499044886
"484",41.5607052904247,30.026948484633
"485",61.176432725808,28.5376441287352
"486",60.1047767828079,35.3083860057558
"487",57.2862669289021,33.5475256373989
"488",48.0353624491983,39.1194876149748
"489",42.9588039273019,38.9164514210108
"490",39.7381243248404,29.5506368298723
"491",47.3819736420747,33.7036192652673
"492",50.7046767198235,29.6072280059292
"493",37.8602489252781,30.625384711634
"494",53.8191051015237,36.8820550402046
"495",56.4542752664813,26.515251184055
"496",57.9780561360137,31.0319211291991
"497",56.2858240605553,29.5804947484397
"498",57.8393993121718,29.2952642332775
"499",62.7209720664141,32.4869338062748
"500",57.973581786439,30.6358559711466
"501",53.0657742882144,37.2843974684826
"502",61.4386642805763,30.0190401552349
"503",44.9196541385267,26.9912733380031
"504",51.9661194390617,33.6233471413373
"505",58.8234372293009,26.0949981376005
"506",36.2599946787797,28.4491669110026
"507",33.4804069307073,25.7061693418111
"508",57.3815763489792,36.7323882931548
"509",33.6202220711405,33.4078834083601
"510",35.1194670615122,29.8785085761406
"511",52.1760852757245,33.4273123604492
"512",49.8017745288373,32.5151903686349
"513",51.8340897145795,31.3680167269203
"514",47.569346676628,31.0615418646743
"515",32.6680947495015,34.6533536906176
"516",38.7249457890875,30.1612139983754
"517",54.2876989965689,35.6140703265225
"518",57.8895535420968,34.3684692270328
"519",38.4979104926133,29.7762248964372
"520",57.0023472039917,27.4302930292093
"521",37.6439971271227,29.9941858902014
"522",58.6467100983065,33.9903603589872
"523",44.9661029359341,34.3494439665266
"524",48.6628832585874,28.6331864348477
"525",39.2329486344737,35.9585641576576
"526",52.5779675608776,25.2208630822874
"527",31.5021179167435,30.9178541170466
"528",49.4043461489786,26.9321429068567
"529",53.1425055995815,28.2504269117539
"530",45.4895522359271,34.7245019103604
"531",39.8321559444919,33.0174692260471
"532",58.4016942805285,31.9627717850595
"533",39.5440976389644,31.0151371697296
"534",60.828554668662,36.6918670972787
"535",34.6914375807091,32.9718233125261
"536",47.534122630205,34.3537535755948
"537",43.4629540170053,33.3069876652043
"538",39.4830795306867,28.5383913037765
"539",60.6012127079854,30.033519040911
"540",61.1611009786078,34.1584846509567
"541",50.6801902946084,31.7840249724768
"542",55.9818731323505,34.0009972456411
"543",44.3696865444546,26.9819003063639
"544",54.1233376341441,27.2073703038322
"545",40.6759834846103,26.9474906073763
"546",47.2608272381264,37.3475311075503
"547",38.1072759847752,29.0696715296173
"548",52.7919188545221,23.8674266783662
"549",58.1236570808774,28.649793404299
"550",44.7896933751964,31.1632737006565
"551",35.6384889203988,31.3988901832244
"552",42.6287113625359,32.529269284418
"553",39.6791347134006,35.2927699800514
"554",43.6683062489214,34.1991130057155
"555",44.5894320616231,30.7601203439012
"556",41.5519410433015,33.9255353934796
"557",53.8227279742595,27.9115002180441
"558",57.3515930749126,31.9723850328594
"559",34.8905695580981,29.4291599745852
"560",34.015798126071,30.933546207369
"561",34.3490335070051,29.5148203413141
"562",56.4570824307252,30.922318701268
"563",31.926855371049,32.042525475705
"564",38.7705335641156,37.6546665210548
"565",60.672635747956,28.5236765380692
"566",44.0394914145021,30.4358818666735
"567",47.1280426918028,31.9564411314027
"568",58.6778159133029,31.875493165511
"569",36.5055755267221,33.9431021955785
"570",58.7438405002919,30.5372920982948
"571",53.3892721353125,31.0651186584325
"572",41.9787734182403,34.8467268772757
"573",48.6915089373618,39.2926069203603
"574",41.7038679531528,31.29159631258
"575",35.204179263944,30.2545799940469
"576",35.9214164284366,32.1714257475077
"577",50.2700616645905,31.4535696393881
"578",44.6913479466003,30.4278867710845
"579",61.4463052991982,30.7088330871218
"580",46.3396610415711,27.0053209650763
"581",53.622162351782,27.2989732710845
"582",33.104557821369,33.2939808258139
"583",59.6523245795575,28.4374499044886
"584",42.1396416760775,30.026948484633
"585",44.1192057986976,28.5376441287352
"586",48.4882863484395,35.3083860057558
"587",44.1095698718368,33.5475256373989
"588",33.5401323021659,39.1194876149748
"589",37.2205778863546,38.9164514210108
"590",42.7656858305866,29.5506368298723
"591",46.1737853029237,33.7036192652673
"592",34.3404270941134,29.6072280059292
"593",52.3512794294928,30.625384711634
"594",56.0501066305496,36.8820550402046
"595",51.3434236333963,26.515251184055
"596",34.3848858035971,31.0319211291991
"597",60.6820443154035,29.5804947484397
"598",45.8887576443205,29.2952642332775
"599",43.4946387086856,32.4869338062748
"600",46.1674238329143,30.6358559711466
"601",57.3681117533819,37.2843974684826
"602",37.7148232599439,30.0190401552349
"603",38.1180222445143,26.9912733380031
"604",56.1500386157465,33.6233471413373
"605",52.6106978001092,26.0949981376005
"606",48.9551244418914,28.4491669110026
"607",36.7792111423438,25.7061693418111
"608",35.2748309584136,36.7323882931548
"609",34.8204833546121,33.4078834083601
"610",51.6994144270989,29.8785085761406
"611",41.0595186338744,33.4273123604492
"612",44.8399618882817,32.5151903686349
"613",34.8479329203967,31.3680167269203
"614",50.355817746847,31.0615418646743
"615",38.0494790904454,34.6533536906176
"616",46.0892375544277,30.1612139983754
"617",61.4820195987279,35.6140703265225
"618",42.4832430823981,34.3684692270328
"619",61.7175298575898,29.7762248964372
"620",48.8740550810271,27.4302930292093
"621",60.3170787899244,29.9941858902014
"622",59.9250102420099,33.9903603589872
"623",54.8266527704998,34.3494439665266
"624",46.7637503573362,28.6331864348477
"625",49.8006275937486,35.9585641576576
"626",54.8143123762442,25.2208630822874
"627",50.1297896548411,30.9178541170466
"628",35.5058726242835,26.9321429068567
"629",42.0294417980388,28.2504269117539
"630",57.9411896495194,34.7245019103604
"631",44.2583638767901,33.0174692260471
"632",58.7353736278413,31.9627717850595
"633",48.382844070174,31.0151371697296
"634",43.3370689873314,36.6918670972787
"635",43.4451945865109,32.9718233125261
"636",39.0766133672823,34.3537535755948
"637",60.9101195564527,33.3069876652043
"638",38.421885207455,28.5383913037765
"639",52.1974410416207,30.033519040911
"640",48.7383874230675,34.1584846509567
"641",61.9918397028959,31.7840249724768
"642",41.4368268430758,34.0009972456411
"643",61.6923556487544,26.9819003063639
"644",47.0156705779103,27.2073703038322
"645",33.2731171003681,26.9474906073763
"646",48.6363548703735,37.3475311075503
"647",57.9893372166588,29.0696715296173
"648",39.7436374705993,23.8674266783662
"649",43.5059984065483,28.649793404299
"650",48.2380498734288,31.1632737006565
"651",57.0991943630931,31.3988901832244
"652",49.4638874780283,32.529269284418
"653",56.3097784370941,35.2927699800514
"654",55.517892125222,34.1991130057155
"655",40.9657519267433,30.7601203439012
"656",50.0929138056711,33.9255353934796
"657",41.283877748475,27.9115002180441
"658",61.9964305665809,31.9723850328594
"659",43.3920599462684,29.4291599745852
"660",44.3240770158347,30.933546207369
"661",45.8058685742866,29.5148203413141
"662",52.1884635010415,30.922318701268
"663",54.5475529144705,32.042525475705
"664",32.3812642564888,37.6546665210548
"665",42.5685605598706,28.5236765380692
"666",45.5547909286948,30.4358818666735
"667",35.8580749356091,31.9564411314027
"668",60.9126046592815,31.875493165511
"669",59.8531596203431,33.9431021955785
"670",45.0696981265182,30.5372920982948
"671",31.838072503972,31.0651186584325
"672",55.1668473551412,34.8467268772757
"673",58.3390860241862,39.2926069203603
"674",56.4971446837074,31.29159631258
"675",32.9545475316954,30.2545799940469
"676",42.603654326124,32.1714257475077
"677",50.5946528747173,31.4535696393881
"678",32.246612741427,30.4278867710845
"679",44.7361851641932,30.7088330871218
"680",42.0892647022458,27.0053209650763
"681",49.1438134224591,27.2989732710845
"682",58.3665639998399,33.2939808258139
"683",61.9178066780947,28.4374499044886
"684",47.3177519260681,30.026948484633
"685",47.7121443924974,28.5376441287352
"686",35.4423131566622,35.3083860057558
"687",35.0550255493788,33.5475256373989
"688",42.9364135052795,39.1194876149748
"689",44.787731799546,38.9164514210108
"690",59.8312221250727,29.5506368298723
"691",56.8848695645193,33.7036192652673
"692",40.0592776628517,29.6072280059292
"693",42.4384457878396,30.625384711634
"694",53.8928644582398,36.8820550402046
"695",53.2777722204935,26.515251184055
"696",32.6747236409358,31.0319211291991
"697",34.3371657523226,29.5804947484397
"698",37.6109238774891,29.2952642332775
"699",53.8740619744695,32.4869338062748
"700",57.0598193743954,30.6358559711466
"701",38.7386688823095,37.2843974684826
"702",51.379935779188,30.0190401552349
"703",39.9574536857029,26.9912733380031
"704",31.4597926392115,33.6233471413373
"705",43.2557114828076,26.0949981376005
"706",37.652762800591,28.4491669110026
"707",46.3749127005728,25.7061693418111
"708",35.7634327085805,36.7323882931548
"709",41.7258654646374,33.4078834083601
"710",35.1727770836886,29.8785085761406
"711",36.2722012306602,33.4273123604492
"712",33.0755781383631,32.5151903686349
"713",62.3845783258074,31.3680167269203
"714",56.7200734374706,31.0615418646743
"715",61.9360091752732,34.6533536906176
"716",58.7437173737918,30.1612139983754
"717",46.4050087290503,35.6140703265225
"718",42.0258718829375,34.3684692270328
"719",34.0319975080403,29.7762248964372
"720",59.0628439924107,27.4302930292093
"721",31.5070394584312,29.9941858902014
"722",35.1646786910438,33.9903603589872
"723",35.8943655444015,34.3494439665266
"724",43.8195087436837,28.6331864348477
"725",47.653800242458,35.9585641576576
"726",38.2210824240131,25.2208630822874
"727",56.370841917776,30.9178541170466
"728",52.920832768304,26.9321429068567
"729",40.9660622848138,28.2504269117539
"730",52.3292026351628,34.7245019103604
"731",48.1485856522563,33.0174692260471
"732",48.0632318871008,31.9627717850595
"733",54.7389121959812,31.0151371697296
"734",54.9159261174359,36.6918670972787
"735",34.1587289235982,32.9718233125261
"736",52.1693693333499,34.3537535755948
"737",43.7581137072483,33.3069876652043
"738",53.7068677955323,28.5383913037765
"739",50.119526874898,30.033519040911
"740",57.4543437228895,34.1584846509567
"741",33.640638248642,31.7840249724768
"742",56.543965508497,34.0009972456411
"743",36.6227316680027,26.9819003063639
"744",43.8009986094623,27.2073703038322
