,x,y,a,b
243,1.465469579,2.788019758,2.452670864,1.806646736
244,1.022403168,2.923786201,0.481533422,4.262542793
245,1.438543706,2.64566715,-0.704188783,-1.122486154
246,1.634002104,2.483894591,2.250398018,3.881709236
247,1.197422335,2.524788978,1.799556653,3.407701318
248,1.861745911,2.861952076,2.559988384,2.124186766
249,1.694234875,2.839145716,1.166469009,2.848454745
250,1.256281312,2.213969209,-1.245178471,1.661198856
251,1.703381292,2.849026868,-0.147725359,4.097513547
252,1.326842204,2.579876882,0.378372718,0.216073728
253,1.974127104,2.953751418,1.307388541,2.045307972
254,1.240084181,2.67768984,1.314657147,0.841910942
255,1.011531388,2.46549446,2.492275621,-1.261513358
256,1.925779121,2.408365791,0.50126418,-0.078754055
257,1.111352141,2.822623093,1.288405729,4.742185298
258,1.316374991,2.001096713,-0.393403439,3.464652547
259,1.09979562,2.068305205,1.227506803,-0.963691461
260,1.988942302,2.689217262,2.239481888,1.119446199
261,1.628083408,2.656873467,0.517077522,-0.444815104
262,1.162912027,2.777477684,0.018330861,1.226137419
263,1.167953638,2.415775497,1.85938427,5.314897825
264,1.187565276,2.540754101,1.662233396,2.671102795
265,1.963678033,2.338963333,1.874707016,6.544310586
266,1.732679183,2.510345016,0.431790707,5.348926899
267,1.875279157,2.658320502,1.703829899,1.605432729
268,1.409973233,2.536841824,0.084254897,3.720227647
269,1.903301089,2.12882601,1.659404602,2.499612741
270,1.579548388,2.709571369,0.550538811,0.756612983
271,1.755429438,2.690839776,0.03643491,2.958258803
272,1.497390382,2.667558149,0.568670488,2.65312573
273,1.76085799,2.550071009,1.095260568,2.564394957
274,1.510749461,2.116209353,1.996745843,1.107605068
275,1.285762039,2.932622028,4.099393322,3.357501712
276,1.62283705,2.192695397,0.963530138,4.220189023
277,1.048080058,2.100263109,2.50774242,2.811589997
278,1.939745656,2.249852686,1.007007804,1.139978665
279,1.532628382,2.432809945,2.372706187,-0.685526791
280,1.063983737,2.626910994,1.79657869,1.446592637
281,1.820260143,2.704815649,0.638234342,2.763352784
282,1.029312482,2.910590163,0.476052584,5.440880387
283,1.896391064,2.831646068,1.269927324,-0.946353982
284,1.402160182,2.73823152,1.467287841,6.179579137
285,1.960919967,2.509935186,1.164559339,3.453177795
286,1.53497098,2.651540246,1.293384039,0.938705915
287,1.492623948,2.731991614,1.045605148,2.672810974
288,1.649911567,2.803283985,0.937717381,3.976091487
289,1.617428312,2.798319944,0.459093173,-2.163895101
290,1.248841806,2.409596729,1.484487775,0.93307887
291,1.003194923,2.855620542,1.548516244,5.040630149
292,1.639199854,2.149311613,-0.348072696,3.088193047
293,1.409551773,2.261773207,-0.77918914,2.203137545
294,1.682337674,2.225765678,1.057247633,2.13404181
295,1.373711403,2.80889336,1.130929481,1.966932579
296,1.242810948,2.727119254,2.226754314,1.995258606
297,1.557684287,2.977494517,0.117518684,4.575877502
298,1.551133426,2.928741272,1.064560742,3.800184962
299,1.528939886,2.677393992,2.161653371,0.102725227
300,1.716567763,2.651440949,-0.002232739,4.893125174
301,1.346270683,2.821892544,1.599929064,-2.495860616
302,1.886672011,2.694249032,2.506196346,1.741819866
303,1.23417374,2.334315312,0.662737295,0.306603935
304,1.243708688,2.191823736,0.772608726,3.104149788
305,1.924134121,2.722220017,1.767268972,6.366921616
306,1.616181948,2.175093077,2.96987319,4.502793401
307,1.899480787,2.280311776,1.610104898,-0.080410764
308,1.844929899,2.807240007,1.005723546,2.149192256
309,1.00224771,2.185248001,0.764848658,0.384525352
310,1.983381138,2.311183842,0.141065021,-0.488283224
311,1.787487969,2.956241337,1.183095715,0.383995687
312,1.819078424,2.151600463,-0.79502697,1.331262715
313,1.101756454,2.87007596,1.171833733,4.251349941
314,1.993525652,2.105126062,0.065905845,2.509422612
315,1.1163777,2.717165455,2.005063449,-0.394265127
316,1.727413539,2.302337434,2.152447848,3.887473758
317,1.808898171,2.951633338,0.565854077,4.805660808
318,1.996231426,2.686652993,1.342062918,0.575024042
319,1.905298422,2.638210217,2.183256799,-2.359178276
320,1.924290177,2.637268325,1.282777868,0.842908612
321,1.549470319,2.922022301,0.503198645,3.353970319
322,1.91062017,2.028170782,1.686894281,3.919330865
323,1.588166872,2.593380037,2.889979056,1.155591254
324,1.705090438,2.721844556,-0.804017167,4.177478126
325,1.39717312,2.49410931,1.065301806,4.414382951
326,1.822899036,2.798983642,-0.410820251,1.805733323
327,1.437367664,2.306415435,0.110902336,2.650989428
328,1.552342452,2.09821763,0.653654529,0.22010388
329,1.439268676,2.71722698,0.6032088,2.019077497
330,1.624530382,2.408531972,1.206634903,1.964653235
331,1.965650899,2.443407256,-0.144227839,2.647575699
332,1.30787497,2.459060334,0.926449268,3.324661154
333,1.370343545,2.474522525,2.097361558,2.209240421
334,1.491760343,2.484296836,1.584397546,2.240808083
335,1.245702013,2.290890892,2.33702089,0.160484211
336,1.756603452,2.071474693,1.811313395,1.341919212
337,1.580222482,2.497552576,1.739670928,-1.842768006
338,1.634962244,2.548466227,-0.136965463,2.521029228
339,1.523408421,2.439947083,1.918512141,2.74957511
340,1.411287076,2.450315316,0.44092897,-2.686736557
341,1.300691888,2.912621589,1.306018934,0.059205618
342,1.016687837,2.407365015,2.206069663,-1.686436595
343,1.193378033,2.457354366,0.141029521,2.008666376
344,1.647622808,2.311023818,0.121038604,3.33511779
345,1.919557294,2.283656275,1.790005639,-2.586537404
346,1.870902809,2.099318573,1.98990413,1.094362507
347,1.814941989,2.391951986,2.508300537,0.300978013
348,1.78397783,2.307640956,1.058347534,0.502107377
349,1.22108421,2.355200153,0.842959587,-1.708120808
350,1.450642926,2.990667496,0.797935181,-1.583419605
351,1.287563672,2.396790199,0.38764535,6.099527394
352,1.237693337,2.48158155,1.416871149,0.639066594
353,1.575028069,2.161103538,2.069453255,3.686590996
354,1.497448968,2.664195649,-0.043671254,-1.68954239
355,1.227100704,2.607914912,1.016251269,1.501272617
356,1.434952676,2.630370457,1.117081135,4.146469997
357,1.914568026,2.942856989,1.207686623,1.249568478
358,1.634282737,2.992517191,1.497055979,4.149614461
359,1.342220037,2.353001281,2.114857494,2.916097607
360,1.235784655,2.967541515,1.010906832,1.158988382
361,1.908509562,2.612439998,2.111116345,3.706917844
362,1.524739142,2.379680545,1.197583117,0.151519276
363,1.095326035,2.761363867,2.570074086,5.20780858
364,1.727861926,2.16842967,1.648052425,3.772368527
365,1.71117906,2.416180214,1.142238869,-0.971345293
366,1.989866142,2.026089019,0.322163714,4.496354082
367,1.979278294,2.275467983,2.435031563,2.603117295
368,1.197408391,2.824346359,1.766720007,-2.589184299
369,1.874603395,2.388947081,1.604806931,4.15558605
370,1.173704378,2.928956105,1.949319293,1.886734406
371,1.112735965,2.929943209,-1.062696475,1.070208556
372,1.912217261,2.208548724,-0.21234564,4.003793771
373,1.606551007,2.339644687,0.693968388,2.197928612
374,1.151081997,2.663293425,1.391871148,6.284923142
375,1.886537116,2.036100708,0.201884885,0.76340803
376,1.850457374,2.274366305,1.513142392,5.458080203
377,1.552378435,2.682817583,1.300220809,2.136105915
378,1.654738761,2.991839137,-0.190553109,1.461666689
379,1.08169099,2.569414498,1.227035417,2.108965221
380,1.253031341,2.856036386,0.098913356,0.130568102
381,1.563643898,2.491066754,0.532679711,3.218992415
382,1.436882738,2.171994008,0.981643496,-0.391507282
383,1.014695823,2.149163748,-0.262187046,0.789955517
384,1.176657341,2.123916692,3.550995932,-0.594230216
385,1.990992481,2.139049378,-0.165219491,6.784354117
386,1.033758384,2.286321962,2.496984992,2.774543739
387,1.292249341,2.972431866,0.825847609,2.85860639
388,1.771250205,2.039237035,-0.937062265,0.500445921
389,1.627270682,2.509478865,0.309274748,3.449402631
390,1.341307507,2.505751874,0.071198618,1.604549664
391,1.488896645,2.920333767,2.000631579,3.769974492
392,1.029462456,2.751181231,1.605753422,2.468564459
393,1.589326421,2.70615689,0.013267944,1.187471931
394,1.388349381,2.326690111,0.100378917,2.35235283
395,1.69974323,2.007388937,-0.379450659,1.094314286
396,1.525583969,2.756774871,-0.849769573,-0.416904962
397,1.147197185,2.068361415,1.857818562,2.355375391
398,1.005037817,2.252226665,1.342847987,4.947071884
399,1.01473448,2.270553004,1.77028559,0.863233134
400,1.382802817,2.741167533,0.168219541,2.360176702
401,1.304192656,2.176912989,0.506644564,0.122472144
402,1.871087179,2.17786406,3.217337803,3.147951429
403,1.04431827,2.851167787,2.088958247,2.835202085
404,1.832711778,2.542706114,0.860736108,3.796668583
405,1.899872351,2.467859866,1.448446676,2.753841742
406,1.819561687,2.313552754,0.413495295,1.638140587
407,1.039465822,2.443643561,2.718750558,4.185354676
408,1.374662491,2.172184196,1.494197193,-0.262616661
409,1.03407173,2.345441788,0.285708445,0.010121715
410,1.182550393,2.374289941,1.230672964,-0.24588267
411,1.013721296,2.772852973,0.796228882,2.872649372
412,1.40728831,2.672507528,0.925271718,4.323330731
413,1.061555153,2.53049661,-0.433168232,-0.690852063
414,1.920861535,2.069265218,2.803513805,3.037557121
415,1.053801982,2.839824815,0.839362044,1.715573624
416,1.610537347,2.971261744,0.716676284,0.009767732
417,1.175474256,2.974987556,1.402343229,5.189275776
418,1.656874508,2.147998575,0.176637208,3.878624848
419,1.878991705,2.166676243,0.961024316,5.26869495
420,1.221622856,2.650270965,2.15987399,2.241770171
421,1.52186444,2.895924978,0.630417,2.987338288
422,1.855209707,2.460520358,-0.546663473,1.281660285
423,1.666910216,2.230232857,2.448790208,0.541698634
424,1.76587846,2.173561051,0.923506143,0.187869283
425,1.452287277,2.317439072,1.226122048,6.460409078
426,1.015765428,2.995045114,1.286044414,3.120946182
427,1.272108527,2.992837539,1.985255955,1.94538106
428,1.723728491,2.484291672,1.252513399,-2.325981827
429,1.78509705,2.947826653,-1.252905673,4.837186761
430,1.85953536,2.462913479,0.795813322,1.635782254
431,1.627068387,2.622674177,0.395262759,0.80773219
432,1.301293241,2.089399874,1.703951836,4.520385972
433,1.358886213,2.391278238,1.88038103,1.795320351
434,1.480430688,2.43351581,1.069649455,3.399221229
435,1.358452011,2.458123464,0.42960411,1.999860893
436,1.855143686,2.486438229,1.582858957,1.66135527
437,1.013644335,2.506519693,-0.588521957,2.971129506
438,1.031955638,2.878809579,-0.12127485,5.029130423
439,1.782895266,2.894980793,1.268340227,1.917741788
440,1.970442653,2.864097441,1.451486997,2.277979106
441,1.415296493,2.272292698,0.562411872,0.460151319
442,1.414750115,2.088290997,1.266251441,4.614988472
443,1.060669422,2.882584643,1.586501563,0.873866071
444,1.339693343,2.481469859,1.855945373,0.672000686
445,1.90487725,2.092575772,1.094282248,3.095189088
446,1.917912408,2.570012966,2.032912938,1.703915601
447,1.967748102,2.00296416,-0.41500799,3.698316835
448,1.014864624,2.79116698,-0.34610572,-1.886951126
449,1.681204212,2.899881811,0.799944696,-0.848001268
450,1.833377385,2.530135525,0.332569584,-0.87946844
451,1.930134526,2.298990263,0.994288054,-0.628474206
452,1.554150252,2.688758529,-0.337114665,3.6879375
453,1.32413227,2.054001285,-0.024744564,2.192204364
454,1.389303111,2.571124093,1.430468237,-0.09510534
455,1.997731609,2.217789746,1.459502094,3.930112612
456,1.006474158,2.164861324,1.017070419,-3.633841118
457,1.681832777,2.164557654,1.780971029,1.713398668
458,1.770032548,2.350007408,0.205381534,2.917791723
459,1.46676819,2.289920505,-0.896474845,2.548988266
460,1.950991648,2.058591848,2.600470962,3.503976616
461,1.481683617,2.256572634,0.103806481,1.697525863
462,1.715147207,2.885190335,-0.468214136,2.246364862
463,1.086706251,2.660452686,3.106325854,1.525582309
464,1.456426629,2.830760719,2.314485505,0.631636992
465,1.488764101,2.024283549,1.009442017,0.251491262
466,1.512106613,2.895904002,1.294919065,-0.647831867
467,1.791448267,2.656731574,0.43866342,0.007966988
468,1.294755683,2.708916577,1.045383382,2.302483434
469,1.850438725,2.962481297,2.601630057,5.794474561
470,1.09117726,2.561679932,-0.086039323,6.621961222
471,1.868453414,2.784079049,0.344215882,3.607620401
472,1.979046328,2.519989959,2.03960416,2.664182855
473,1.414456301,2.099351169,-0.659284089,0.489445811
474,1.140489747,2.146129866,0.623043181,1.363630284
475,1.527271966,2.124724814,1.447121745,1.616140145
476,1.047967605,2.872438709,2.848434419,4.441389273
477,1.93121115,2.519500874,1.291846651,3.08727066
478,1.416913968,2.534340475,2.173737477,-0.027095432
479,1.951910927,2.908078146,1.787145992,4.081783315
480,1.629747106,2.535775373,0.950777705,1.683741914
481,1.983476792,2.395200055,0.429846163,1.838618843
482,1.528627502,2.782166522,2.672219503,2.460339303
483,1.563348248,2.000677563,0.460509228,0.429276815
484,1.313909108,2.410137753,1.783481336,2.81684533
485,1.091899459,2.450867681,1.223884236,4.316003728
486,1.134814289,2.760670929,-0.435021271,1.110217671
487,1.08472424,2.633736466,0.387517844,0.628776907
488,1.812042081,2.398012596,0.60027198,5.376213041
489,1.023399475,2.347977838,2.530417423,4.931198108
490,1.210982693,2.489067046,0.529742124,2.963662398
491,1.714944767,2.496487861,1.457666077,0.521382422
492,1.588164137,2.050552628,1.459930949,2.642347701
493,1.046849398,2.61629133,1.291236938,2.36706504
494,1.857854818,2.111974938,2.838871953,3.606263093
495,1.670890986,2.794986654,1.181813566,4.868289198
496,1.271488548,2.024087638,0.453470492,-0.450643782
497,1.358804218,2.162761959,1.121382511,-3.46172277
498,1.218230644,2.290823866,2.014182877,2.585568472
499,1.331274935,2.275859439,2.464764523,3.594028524
500,1.446570084,2.111397505,2.812152134,2.324291623
501,1.691842073,2.901116366,1.99663774,2.797289534
502,1.144589936,2.936925231,-0.308004756,1.762180662
503,1.037226793,2.939720846,3.678306532,1.99196101
504,1.356450131,2.817890987,0.800931872,0.866616781
505,1.544629943,2.45124332,1.413297883,0.393081038
506,1.311501687,2.234918732,0.394984767,0.925422856
507,1.235032527,2.328320924,3.737701041,4.215612544
508,1.932139444,2.89429957,0.967909246,-1.25335776
509,1.879482129,2.434504274,1.071978901,2.466857066
510,1.744588215,2.603023689,2.359264702,1.340014732
511,1.497495999,2.416593053,0.658140206,6.003897388
512,1.458960943,2.249110964,0.329396875,4.030431744
513,1.222006096,2.56964641,1.344187723,-0.060984538
514,1.873269647,2.957356132,-1.39014863,2.558559657
515,1.830508359,2.504578199,1.295998381,3.42444024
516,1.620824921,2.873785733,0.231782456,2.222833572
517,1.337246194,2.76488681,0.511916825,-2.245332892
518,1.98465234,2.182878047,-0.970646705,0.745552344
519,1.708196249,2.105517207,0.858156709,2.417271634
520,1.044048935,2.947069869,2.092847321,-3.223850558
521,1.626969037,2.44978106,0.477749164,-0.126089106
522,1.037610839,2.875409643,0.50191163,2.546891593
523,1.90983778,2.796939648,1.022965143,5.030927978
524,1.268534896,2.905105812,1.300069228,2.235638453
525,1.548602488,2.152526737,0.718993508,0.321457608
526,1.21653014,2.489249672,0.386571741,0.00129223
527,1.850460996,2.062346352,0.261679598,1.489212093
528,1.322333485,2.454503355,0.65093367,3.35649606
529,1.481850609,2.639457343,0.381751772,-0.152640968
530,1.368575119,2.673234883,-0.227199186,4.653224247
531,1.680614416,2.530142047,4.493841478,2.082380855
