a,b,c,y
67,429,481,3406.893934
145,69,212,20427.98236
276,45,295,75294.23017
407,220,398,164618.6461
390,407,3,152497.5752
329,269,272,107655.4868
305,156,184,92602.94695
203,286,499,39927.34527
257,167,158,65719.62836
399,474,27,159590.177
196,434,281,37967.21246
234,433,290,54277.93813
425,443,171,180530.7877
436,268,111,190015.2832
390,63,456,150730.4337
169,425,116,28621.57525
431,144,86,185634.823
469,385,339,219281.0001
101,38,353,9130.017793
330,434,370,108171.6107
383,408,310,146123.1063
383,369,353,145949.0178
37,352,401,461.2213459
168,261,468,27014.73464
70,257,142,4710.893843
398,498,389,157679.9205
401,399,364,160056.4603
403,48,194,161847.531
236,412,129,55702.73455
101,478,217,9997.274394
466,84,405,215967.655
445,129,188,197563.3806
18,168,19,432.3097396
73,179,104,5181.274364
78,470,241,5796.87617
242,246,111,58461.28322
356,198,192,126330.8142
487,72,373,236069.1859
378,476,274,142499.2036
14,153,73,119.6637363
204,37,354,40540.8762
306,432,279,93191.49565
494,284,384,243113.6284
18,401,143,275.7522505
47,423,119,2258.150474
67,270,397,3511.787717
28,312,49,942.06196
450,109,152,202131.4779
322,31,431,102360.9736
247,442,255,60649.89387
229,377,421,51495.38949
185,149,125,33981.30092
390,237,406,151061.5134
67,426,58,4732.787626
27,94,318,-176.0264638
473,152,126,223485.1593
27,26,490,-784.3804003
386,410,95,149107.5487
347,441,159,120350.4868
47,232,398,1190.646124
301,10,486,89084.18597
338,172,67,114205.5133
470,372,478,219770.3187
445,125,150,197678.7611
233,255,295,53617.23017
265,385,491,69067.47801
473,109,351,222735.301
151,496,103,22973.41596
85,149,123,6987.584104
72,80,147,4802.18588
461,6,75,212291.3806
37,439,474,318.8850822
201,246,166,40125.49562
125,292,287,15015.36291
2,31,43,-100.0884841
261,188,427,66967.53994
308,92,129,94550.73455
111,470,156,12300.91155
277,426,492,75609.33641
43,55,272,1049.486798
146,465,209,21124.40714
70,413,307,4348.531055
161,61,481,24470.89393
85,222,398,6196.646124
309,439,219,95231.99121
360,347,242,129186.7346
165,105,100,27015.84073
348,310,134,120993.0266
111,285,124,12216.44251
497,21,423,245701.1063
497,103,1,247108.8584
492,70,64,241932.9381
60,474,293,3153.513352
233,175,141,54021.03544
207,407,458,41817.15056
57,105,154,2870.194731
476,274,411,225558.8054
230,255,28,53067.03541
25,162,487,-742.9556223
363,132,239,131150.1594
334,439,134,111574.0266
61,166,41,3758.194701
493,286,223,242634.4248
157,498,444,23752.13286
190,474,303,35622.09743
500,453,324,249435.124
8,94,423,-1170.893692
494,61,99,243785.9823
96,224,126,9044.159326
382,447,212,145704.9824
167,205,70,27874.08851
447,169,453,198554.8585
398,493,372,157728.3275
328,484,180,107502.5133
403,365,93,162481.8319
279,107,318,76948.97354
491,352,236,240691.5841
111,302,174,12076.36288
439,266,247,192211.0266
436,253,464,188891.301
381,158,308,144351.3895
98,402,11,9971.442481
46,72,403,921.9381606
76,256,401,4772.221346
278,47,322,76319.40717
197,222,423,37702.10631
1,124,179,-437.345085
107,390,326,10814.84079
220,55,61,48263.36285
166,231,470,26310.45145
214,40,380,44642.19479
69,18,178,4219.796508
317,308,282,99911.07087
230,463,484,51842.46916
282,432,309,78985.24787
267,375,86,71393.82303
385,219,405,147171.655
40,497,41,1968.194701
110,410,352,11404.15939
436,318,203,189776.2567
125,361,397,14738.78772
15,238,188,-127.6194189
355,297,374,125147.0443
334,80,458,110197.1506
447,251,423,198731.1063
243,209,216,58579.41599
497,264,497,245711.6285
359,497,117,129010.4337
195,401,126,38030.15933
393,101,266,153714.3364
